..\imagens_para_conversao\suco2: .word 16, 16
.byte 227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,
227,227,227,227,227,227,227,161,153,227,227,227,227,227,227,227,
227,227,227,227,227,227,255,255,255,255,227,227,227,227,227,227,
227,227,227,227,227,227,255,113,105,255,227,227,227,227,227,227,
227,227,227,227,227,227,255,9,9,255,227,227,227,227,227,227,
227,227,227,227,227,227,255,9,9,255,227,227,227,227,227,227,
227,227,227,227,227,255,255,9,9,255,255,227,227,227,227,227,
227,227,227,227,246,9,9,9,9,9,9,255,227,227,227,227,
227,227,227,227,255,17,17,9,9,9,9,255,227,227,227,227,
227,227,227,227,255,113,121,113,113,121,105,255,227,227,227,227,
227,227,227,227,255,113,121,121,121,121,113,255,227,227,227,227,
227,227,227,227,255,113,121,113,121,121,113,255,227,227,227,227,
227,227,227,227,255,105,121,113,121,121,105,255,227,227,227,227,
227,227,227,227,255,255,105,105,113,105,255,255,227,227,227,227,
227,227,227,227,255,255,255,255,255,255,255,255,227,227,227,227,
227,227,227,227,227,255,255,255,255,255,255,227,227,227,227,227,


